No,Data Ulasan,Sentimen Manual,SentiStrength,Multiclass Confusion Matrix,,,,,,
1,kecewa banget pesan free pouch kirim cotton pad kaget pas unboxing untung video segera kabarin customer servicenya suruh isi googleform kirim ulang pouchnya hari enggak kabar akhir tanya kabar kalau stock pouch nyata habis padahal baik baik sabar ikut prosedur customer service pikir positif nyata begini cara,Negatif,positif,F NegPos,,,,,,
2,kali emas tidak safe seperti tutup botol tidak kencang toner rembes keluar dus basah memang tidak buat video unboxing selalu dapat produk packaging bagus avoskin kira dus basah hujan pas buka nyata botol kosong moga dapat tanggap avoskin,Negatif,positif,F NegPos,,,,,,
3,paket datang barang pecah return seller ikut komplain proses bagai malah akhir tiba akan pesan selesai terima barang uang lepas seller kecewa sekali jadi trauma beli barang kesini chat seller nanyain barang terima jawab formalitas baru kali belanja barang tidak terima uang tidak mungkin uang enggak berapa cuman respons kecewa mohon improvement lanjut thanks,Negatif,negatif,T Neg,,,,Predicted Class,,
4,enggak sabun nya enggak sesuai deskripsi,Negatif,negatif,T Neg,,,,Negatif,Netral,Positif
5,enggak sesuai harap,Negatif,negatif,T Neg,,True Class,Negatif,T Neg,F NegNet,F NegPos
6,bagus banget buat kulit oily hilang bruntusan kecil pori,Positif,positif,T Pos,,,Netral,F NetNeg,T Net,F NetPos
7,enggak perlu ragu sih produk worth buy kirim cepat packagingnya super aman thanks seller,Positif,positif,T Pos,,,Positif,F PosNeg,F PosNet,T Pos
8,barang terima baik expired lah,Positif,positif,T Pos,,,,,,
9,baru coba,Netral,netral,T Net,,,,,,
10,mudah mudah cocok reviewnya bagus,Netral,positif,F NetPos,,,,,,
11,mantap,Positif,positif,T Pos,,,,Predicted Class,,
12,bismillah moga cocok,Positif,positif,T Pos,,,,Negatif,Netral,Positif
13,kecewa banget pokok,Negatif,negatif,T Neg,,True Class,Negatif,30,21,24
14,kecewa kirim lama wajah jadi breakout enggak tau bagaimana enggak erti,Negatif,negatif,T Neg,,,Netral,11,24,50
15,moga cocok,Positif,positif,T Pos,,,Positif,4,16,67
16,belum coba,Netral,netral,T Net,,,,,,
17,langgan cocok pakai serum thanks seller,Positif,positif,T Pos,,,,,,
18,serum benar benar cair banget pakai lama hari belum asa banget efek,Netral,positif,F NetPos,,Akurasi,T Neg + T Net + T Pos / Total data yang di uji * 100%,,,
19,mantap pakai banget jalan kirim lama banget,Netral,positif,F NetPos,,,30 + 24 + 67 / 30 + 21 + 24 + 11 + 24 + 50 + 4 + 16 + 67 * 100%,,,
20,belum coba ngabisin dulu next bakal review kalo hasil,Netral,netral,T Net,,,121 / 247 * 100%,,,
21,cocok banget buat oily skin kayak aku,Positif,positif,T Pos,,,"0,4898 * 100%",,,
22,baru sekali pakai rasa halus muka,Positif,positif,T Pos,,,"48,98%",,,
23,barang enggak pernah tanggal hilang salah anteraja jadi enggak tau review apa,Netral,negatif,F NetNeg,,,,,,
24,beli serta skin care nya tapitidak pernah terima sheet mask complaint lama banget ujung ujung nya tidak tindak lanjut kecewa banget,Negatif,negatif,T Neg,,Negatif,,,,
25,harus free sesuai jam order buru cekout biar enggak habis pesan datang cuma produk nya free nya enggak asli kecewa baru ngalamin begini,Negatif,negatif,T Neg,,True/Pred,Negatif,Bukan,,
26,melembabkan banget tekstur kental cepat banget nyerepnya,Netral,positif,F NetPos,,Negatif,TP = 30,FN = (21+24) = 45,,
27,packaging nya jelek banget sih kayak nya oknum mau ngambil barang kardus buka bagi samping enggak segel next nya packing lebih baik,Negatif,netral,F NegNet,,Bukan,FP = (11+4)=15,TN=(24+50+16+67)=157,,
28,tipu tidak gratis hadiah sarung gambar,Negatif,negatif,T Neg,,,,,,
29,janji expired tahu dapetnya bulan,Negatif,netral,F NegNet,,Netral,,,,
30,pesan masker kirim my bad enggak video unboxing nya kecewa banget lalai banget team packing nya please kerja fokus benar biar customer enggak rugi begini enggak semua orang sempat bikin video unboxing so sorry kasih bintang benar kecewa buat customer kalo baca please be more careful kalo pesan sini sibuk apa sempetin video unboxing,Negatif,negatif,T Neg,,True/Pred,Netral,Bukan,,
31,bahan ringan moga cocok,Positif,positif,T Pos,,Netral,TP = 24,FN = (11+50) = 61,,
